timestamp,left_gaze,right_gaze
2025-03-29 16:46:05.256086,Center,Center
2025-03-29 16:46:05.320403,Center,Center
2025-03-29 16:46:05.354334,Center,Center
2025-03-29 16:46:05.387994,Center,Center
2025-03-29 16:46:05.420192,Center,Uncertain
2025-03-29 16:46:05.453426,Uncertain,Center
2025-03-29 16:46:05.486656,Uncertain,Uncertain
2025-03-29 16:46:05.520111,Uncertain,Uncertain
2025-03-29 16:46:05.553851,Uncertain,Uncertain
2025-03-29 16:46:05.620228,Uncertain,Uncertain
2025-03-29 16:46:05.655361,Uncertain,Uncertain
2025-03-29 16:46:05.689215,Uncertain,Uncertain
2025-03-29 16:46:05.722596,Uncertain,Uncertain
2025-03-29 16:46:05.755935,Uncertain,Uncertain
2025-03-29 16:46:05.788441,Uncertain,Uncertain
2025-03-29 16:46:05.822197,Uncertain,Uncertain
2025-03-29 16:46:05.853365,Uncertain,Uncertain
2025-03-29 16:46:05.922377,Uncertain,Uncertain
2025-03-29 16:46:05.954657,Uncertain,Uncertain
2025-03-29 16:46:05.988450,Uncertain,Uncertain
2025-03-29 16:46:06.021378,Uncertain,Uncertain
2025-03-29 16:46:06.055120,Uncertain,Uncertain
2025-03-29 16:46:06.087607,Uncertain,Uncertain
2025-03-29 16:46:06.121632,Uncertain,Uncertain
2025-03-29 16:46:06.153285,Uncertain,Uncertain
2025-03-29 16:46:06.188588,Uncertain,Uncertain
2025-03-29 16:46:06.221163,Uncertain,Uncertain
2025-03-29 16:46:06.254395,Uncertain,Uncertain
2025-03-29 16:46:06.287967,Uncertain,Uncertain
2025-03-29 16:46:06.320021,Uncertain,Uncertain
2025-03-29 16:46:06.354869,Uncertain,Uncertain
2025-03-29 16:46:06.388420,Uncertain,Uncertain
2025-03-29 16:46:06.421495,Uncertain,Uncertain
2025-03-29 16:46:06.453839,Uncertain,Uncertain
2025-03-29 16:46:06.488382,Uncertain,Uncertain
2025-03-29 16:46:06.521954,Uncertain,Uncertain
2025-03-29 16:46:06.554714,Uncertain,Uncertain
2025-03-29 16:46:06.588296,Uncertain,Uncertain
2025-03-29 16:46:06.621995,Uncertain,Uncertain
2025-03-29 16:46:06.654029,Uncertain,Uncertain
2025-03-29 16:46:06.687773,Uncertain,Uncertain
2025-03-29 16:46:06.721120,Uncertain,Uncertain
2025-03-29 16:46:06.754468,Uncertain,Uncertain
2025-03-29 16:46:06.788049,Uncertain,Uncertain
2025-03-29 16:46:06.821505,Uncertain,Uncertain
2025-03-29 16:46:06.854663,Uncertain,Uncertain
2025-03-29 16:46:06.887752,Uncertain,Uncertain
2025-03-29 16:46:06.921703,Uncertain,Uncertain
2025-03-29 16:46:06.956300,Uncertain,Uncertain
2025-03-29 16:46:06.988111,Uncertain,Uncertain
2025-03-29 16:46:07.022520,Uncertain,Uncertain
2025-03-29 16:46:07.055616,Uncertain,Uncertain
2025-03-29 16:46:07.088272,Uncertain,Uncertain
2025-03-29 16:46:07.122187,Uncertain,Uncertain
2025-03-29 16:46:07.155260,Uncertain,Uncertain
2025-03-29 16:46:07.189141,Uncertain,Uncertain
2025-03-29 16:46:07.221591,Uncertain,Uncertain
2025-03-29 16:46:07.255185,Uncertain,Uncertain
2025-03-29 16:46:07.288675,Uncertain,Uncertain
2025-03-29 16:46:07.322009,Uncertain,Uncertain
2025-03-29 16:46:07.355782,Uncertain,Uncertain
2025-03-29 16:46:07.389114,Uncertain,Uncertain
2025-03-29 16:46:07.422459,Uncertain,Uncertain
2025-03-29 16:46:07.455995,Uncertain,Uncertain
2025-03-29 16:46:07.489111,Uncertain,Uncertain
2025-03-29 16:46:07.522003,Uncertain,Uncertain
2025-03-29 16:46:07.554999,Uncertain,Uncertain
2025-03-29 16:46:07.588556,Uncertain,Uncertain
2025-03-29 16:46:07.621913,Uncertain,Uncertain
2025-03-29 16:46:07.655444,Uncertain,Uncertain
2025-03-29 16:46:07.688519,Uncertain,Uncertain
2025-03-29 16:46:07.722050,Uncertain,Uncertain
2025-03-29 16:46:07.755338,Uncertain,Uncertain
2025-03-29 16:46:07.788737,Uncertain,Uncertain
2025-03-29 16:46:07.821832,Uncertain,Uncertain
2025-03-29 16:46:07.854716,Uncertain,Uncertain
2025-03-29 16:46:07.888133,Uncertain,Uncertain
2025-03-29 16:46:07.921926,Uncertain,Uncertain
2025-03-29 16:46:07.954896,Uncertain,Uncertain
2025-03-29 16:46:07.988014,Uncertain,Uncertain
2025-03-29 16:46:08.021946,Uncertain,Uncertain
2025-03-29 16:46:08.055069,Uncertain,Uncertain
2025-03-29 16:46:08.088360,Uncertain,Uncertain
2025-03-29 16:46:08.121711,Uncertain,Uncertain
2025-03-29 16:46:08.154902,Uncertain,Uncertain
2025-03-29 16:46:08.188537,Uncertain,Uncertain
2025-03-29 16:46:08.221612,Uncertain,Uncertain
2025-03-29 16:46:08.255037,Uncertain,Uncertain
2025-03-29 16:46:08.287607,Uncertain,Uncertain
2025-03-29 16:46:08.321865,Uncertain,Uncertain
2025-03-29 16:46:08.355002,Uncertain,Uncertain
2025-03-29 16:46:08.388416,Uncertain,Uncertain
2025-03-29 16:46:08.421880,Uncertain,Uncertain
2025-03-29 16:46:08.454974,Uncertain,Uncertain
2025-03-29 16:46:08.485890,Uncertain,Uncertain
2025-03-29 16:46:08.521519,Uncertain,Uncertain
2025-03-29 16:46:08.554782,Uncertain,Uncertain
2025-03-29 16:46:08.587864,Uncertain,Uncertain
2025-03-29 16:46:08.621462,Uncertain,Uncertain
2025-03-29 16:46:08.654162,Uncertain,Uncertain
2025-03-29 16:46:08.687943,Uncertain,Uncertain
2025-03-29 16:46:08.721182,Uncertain,Uncertain
2025-03-29 16:46:08.754748,Uncertain,Uncertain
2025-03-29 16:46:08.787180,Uncertain,Uncertain
2025-03-29 16:46:08.820937,Uncertain,Uncertain
2025-03-29 16:46:08.854455,Uncertain,Uncertain
2025-03-29 16:46:08.887501,Uncertain,Uncertain
2025-03-29 16:46:08.921012,Uncertain,Uncertain
2025-03-29 16:46:08.954523,Uncertain,Uncertain
2025-03-29 16:46:08.987801,Uncertain,Uncertain
2025-03-29 16:46:09.021118,Uncertain,Uncertain
2025-03-29 16:46:09.053761,Uncertain,Uncertain
2025-03-29 16:46:09.087206,Uncertain,Uncertain
2025-03-29 16:46:09.121092,Uncertain,Uncertain
2025-03-29 16:46:09.153756,Uncertain,Uncertain
2025-03-29 16:46:09.187818,Uncertain,Uncertain
2025-03-29 16:46:09.221195,Uncertain,Uncertain
2025-03-29 16:46:09.253798,Uncertain,Uncertain
2025-03-29 16:46:09.287645,Uncertain,Uncertain
2025-03-29 16:46:09.321175,Uncertain,Uncertain
2025-03-29 16:46:09.353968,Uncertain,Uncertain
2025-03-29 16:46:09.386990,Uncertain,Uncertain
2025-03-29 16:46:09.420626,Uncertain,Uncertain
2025-03-29 16:46:09.454223,Uncertain,Uncertain
2025-03-29 16:46:09.487305,Uncertain,Uncertain
2025-03-29 16:46:09.521112,Uncertain,Uncertain
2025-03-29 16:46:09.553910,Uncertain,Uncertain
2025-03-29 16:46:09.587553,Uncertain,Uncertain
2025-03-29 16:46:09.620878,Uncertain,Uncertain
2025-03-29 16:46:09.654614,Uncertain,Uncertain
2025-03-29 16:46:09.687847,Uncertain,Uncertain
2025-03-29 16:46:09.721229,Uncertain,Uncertain
2025-03-29 16:46:09.753519,Uncertain,Uncertain
2025-03-29 16:46:09.787717,Uncertain,Uncertain
2025-03-29 16:46:09.820566,Uncertain,Uncertain
2025-03-29 16:46:09.853363,Uncertain,Uncertain
2025-03-29 16:46:09.887741,Uncertain,Uncertain
2025-03-29 16:46:09.920567,Uncertain,Uncertain
2025-03-29 16:46:09.953359,Uncertain,Uncertain
2025-03-29 16:46:09.987549,Uncertain,Uncertain
2025-03-29 16:46:10.020521,Uncertain,Uncertain
2025-03-29 16:46:10.053534,Uncertain,Uncertain
2025-03-29 16:46:10.087310,Uncertain,Uncertain
2025-03-29 16:46:10.120431,Uncertain,Uncertain
2025-03-29 16:46:10.153993,Uncertain,Uncertain
2025-03-29 16:46:10.186985,Uncertain,Uncertain
2025-03-29 16:46:10.218825,Uncertain,Uncertain
2025-03-29 16:46:10.253021,Uncertain,Uncertain
2025-03-29 16:46:10.287078,Uncertain,Uncertain
2025-03-29 16:46:10.319545,Uncertain,Uncertain
2025-03-29 16:46:10.353367,Uncertain,Uncertain
2025-03-29 16:46:10.386410,Uncertain,Uncertain
2025-03-29 16:46:10.420309,Uncertain,Uncertain
2025-03-29 16:46:10.453326,Uncertain,Uncertain
2025-03-29 16:46:10.486782,Uncertain,Uncertain
2025-03-29 16:46:10.520385,Uncertain,Uncertain
2025-03-29 16:46:10.553384,Uncertain,Uncertain
2025-03-29 16:46:10.586804,Uncertain,Uncertain
2025-03-29 16:46:10.620102,Uncertain,Uncertain
2025-03-29 16:46:10.653846,Uncertain,Uncertain
2025-03-29 16:46:10.686110,Uncertain,Uncertain
2025-03-29 16:46:10.720096,Uncertain,Uncertain
2025-03-29 16:46:10.753374,Uncertain,Uncertain
2025-03-29 16:46:10.787091,Uncertain,Uncertain
2025-03-29 16:46:10.820463,Uncertain,Uncertain
2025-03-29 16:46:10.853217,Uncertain,Uncertain
2025-03-29 16:46:10.887165,Uncertain,Uncertain
2025-03-29 16:46:10.919528,Uncertain,Uncertain
2025-03-29 16:46:10.953724,Uncertain,Uncertain
2025-03-29 16:46:10.986976,Uncertain,Uncertain
2025-03-29 16:46:11.020381,Uncertain,Uncertain
2025-03-29 16:46:11.053368,Uncertain,Uncertain
2025-03-29 16:46:11.086479,Uncertain,Uncertain
2025-03-29 16:46:11.120230,Uncertain,Uncertain
2025-03-29 16:46:11.151711,Uncertain,Uncertain
2025-03-29 16:46:11.186638,Uncertain,Uncertain
2025-03-29 16:46:11.219634,Uncertain,Uncertain
2025-03-29 16:46:11.252983,Uncertain,Uncertain
2025-03-29 16:46:11.287205,Uncertain,Uncertain
2025-03-29 16:46:11.320384,Uncertain,Uncertain
2025-03-29 16:46:11.352283,Uncertain,Uncertain
2025-03-29 16:46:11.385833,Uncertain,Uncertain
2025-03-29 16:46:11.419797,Uncertain,Uncertain
2025-03-29 16:46:11.452487,Uncertain,Uncertain
2025-03-29 16:46:11.486545,Uncertain,Uncertain
2025-03-29 16:46:11.519952,Uncertain,Uncertain
2025-03-29 16:46:11.552556,Uncertain,Uncertain
2025-03-29 16:46:11.586577,Uncertain,Uncertain
2025-03-29 16:46:11.619879,Uncertain,Uncertain
2025-03-29 16:46:11.653013,Uncertain,Uncertain
2025-03-29 16:46:11.686137,Uncertain,Uncertain
2025-03-29 16:46:11.719594,Uncertain,Uncertain
2025-03-29 16:46:11.752139,Uncertain,Uncertain
2025-03-29 16:46:11.786165,Uncertain,Uncertain
2025-03-29 16:46:11.820113,Uncertain,Uncertain
2025-03-29 16:46:11.853559,Uncertain,Uncertain
2025-03-29 16:46:11.886043,Uncertain,Uncertain
2025-03-29 16:46:11.920067,Uncertain,Uncertain
2025-03-29 16:46:11.952481,Uncertain,Uncertain
2025-03-29 16:46:11.985577,Uncertain,Uncertain
2025-03-29 16:46:12.019817,Uncertain,Uncertain
2025-03-29 16:46:12.053262,Uncertain,Uncertain
2025-03-29 16:46:12.086274,Uncertain,Uncertain
2025-03-29 16:46:12.119487,Uncertain,Uncertain
2025-03-29 16:46:12.152912,Uncertain,Uncertain
2025-03-29 16:46:12.186487,Uncertain,Uncertain
2025-03-29 16:46:12.219446,Uncertain,Uncertain
2025-03-29 16:46:12.252549,Uncertain,Uncertain
2025-03-29 16:46:12.286175,Uncertain,Uncertain
2025-03-29 16:46:12.318890,Uncertain,Uncertain
2025-03-29 16:46:12.352564,Uncertain,Uncertain
2025-03-29 16:46:12.386278,Uncertain,Uncertain
2025-03-29 16:46:12.419794,Uncertain,Uncertain
2025-03-29 16:46:12.452522,Uncertain,Uncertain
2025-03-29 16:46:12.486128,Uncertain,Uncertain
2025-03-29 16:46:12.519482,Uncertain,Uncertain
2025-03-29 16:46:12.552814,Uncertain,Uncertain
2025-03-29 16:46:12.585952,Uncertain,Uncertain
2025-03-29 16:46:12.618660,Uncertain,Uncertain
2025-03-29 16:46:12.652413,Uncertain,Uncertain
2025-03-29 16:46:12.685897,Uncertain,Uncertain
2025-03-29 16:46:12.718630,Uncertain,Uncertain
2025-03-29 16:46:12.752443,Uncertain,Uncertain
2025-03-29 16:46:12.785692,Uncertain,Uncertain
2025-03-29 16:46:12.819120,Uncertain,Uncertain
2025-03-29 16:46:12.852262,Uncertain,Uncertain
2025-03-29 16:46:12.885141,Uncertain,Uncertain
2025-03-29 16:46:12.918304,Uncertain,Uncertain
2025-03-29 16:46:12.952036,Uncertain,Uncertain
2025-03-29 16:46:12.985705,Uncertain,Uncertain
2025-03-29 16:46:13.018257,Uncertain,Uncertain
2025-03-29 16:46:13.051260,Uncertain,Uncertain
2025-03-29 16:46:13.085474,Uncertain,Uncertain
2025-03-29 16:46:13.117840,Uncertain,Uncertain
2025-03-29 16:46:13.151229,Uncertain,Uncertain
2025-03-29 16:46:13.185421,Uncertain,Uncertain
2025-03-29 16:46:13.218761,Uncertain,Uncertain
2025-03-29 16:46:13.251286,Uncertain,Uncertain
2025-03-29 16:46:13.284876,Uncertain,Uncertain
2025-03-29 16:46:13.318935,Uncertain,Uncertain
2025-03-29 16:46:13.351852,Uncertain,Uncertain
2025-03-29 16:46:13.385276,Uncertain,Uncertain
2025-03-29 16:46:13.418194,Uncertain,Uncertain
2025-03-29 16:46:13.451399,Uncertain,Uncertain
2025-03-29 16:46:13.484594,Uncertain,Uncertain
2025-03-29 16:46:13.518548,Uncertain,Uncertain
2025-03-29 16:46:13.550582,Uncertain,Uncertain
2025-03-29 16:46:13.584895,Uncertain,Uncertain
2025-03-29 16:46:13.618111,Uncertain,Uncertain
2025-03-29 16:46:13.651413,Uncertain,Uncertain
2025-03-29 16:46:13.685063,Uncertain,Uncertain
2025-03-29 16:46:13.718274,Uncertain,Uncertain
2025-03-29 16:46:13.750834,Uncertain,Uncertain
2025-03-29 16:46:13.785333,Uncertain,Uncertain
2025-03-29 16:46:13.818368,Uncertain,Uncertain
2025-03-29 16:46:13.851037,Uncertain,Uncertain
2025-03-29 16:46:13.885060,Uncertain,Uncertain
2025-03-29 16:46:13.917499,Uncertain,Uncertain
2025-03-29 16:46:13.950751,Uncertain,Uncertain
2025-03-29 16:46:13.984200,Uncertain,Uncertain
2025-03-29 16:46:14.017938,Uncertain,Uncertain
2025-03-29 16:46:14.050460,Uncertain,Uncertain
2025-03-29 16:46:14.085262,Uncertain,Uncertain
2025-03-29 16:46:14.118675,Uncertain,Uncertain
2025-03-29 16:46:14.151973,Uncertain,Uncertain
2025-03-29 16:46:14.185310,Uncertain,Uncertain
2025-03-29 16:46:14.218703,Uncertain,Uncertain
2025-03-29 16:46:14.251528,Uncertain,Uncertain
2025-03-29 16:46:14.285037,Uncertain,Uncertain
2025-03-29 16:46:14.316610,Uncertain,Uncertain
2025-03-29 16:46:14.351595,Uncertain,Uncertain
2025-03-29 16:46:14.384349,Uncertain,Uncertain
2025-03-29 16:46:14.417856,Uncertain,Uncertain
2025-03-29 16:46:14.451946,Uncertain,Uncertain
2025-03-29 16:46:14.483865,Uncertain,Uncertain
2025-03-29 16:46:14.518390,Uncertain,Uncertain
2025-03-29 16:46:14.551560,Uncertain,Uncertain
2025-03-29 16:46:14.584771,Uncertain,Uncertain
2025-03-29 16:46:14.617105,Uncertain,Uncertain
2025-03-29 16:46:14.651393,Uncertain,Uncertain
2025-03-29 16:46:14.684518,Uncertain,Uncertain
2025-03-29 16:46:14.717016,Uncertain,Uncertain
2025-03-29 16:46:14.751266,Uncertain,Uncertain
2025-03-29 16:46:14.784845,Uncertain,Uncertain
2025-03-29 16:46:14.817429,Uncertain,Uncertain
2025-03-29 16:46:14.851456,Uncertain,Uncertain
2025-03-29 16:46:14.884655,Uncertain,Uncertain
2025-03-29 16:46:14.917432,Uncertain,Uncertain
2025-03-29 16:46:14.950497,Uncertain,Uncertain
2025-03-29 16:46:14.984467,Uncertain,Uncertain
2025-03-29 16:46:15.017678,Uncertain,Uncertain
2025-03-29 16:46:15.049460,Uncertain,Uncertain
2025-03-29 16:46:15.084262,Uncertain,Uncertain
2025-03-29 16:46:15.118107,Uncertain,Uncertain
2025-03-29 16:46:15.149502,Uncertain,Uncertain
2025-03-29 16:46:15.184152,Uncertain,Uncertain
2025-03-29 16:46:15.217923,Uncertain,Uncertain
2025-03-29 16:46:15.251099,Uncertain,Uncertain
2025-03-29 16:46:15.284616,Uncertain,Uncertain
2025-03-29 16:46:15.317760,Uncertain,Uncertain
2025-03-29 16:46:15.349926,Uncertain,Uncertain
2025-03-29 16:46:15.384002,Uncertain,Uncertain
2025-03-29 16:46:15.417307,Uncertain,Uncertain
2025-03-29 16:46:15.450561,Uncertain,Uncertain
2025-03-29 16:46:15.483861,Uncertain,Uncertain
2025-03-29 16:46:15.515959,Uncertain,Uncertain
2025-03-29 16:46:15.550833,Uncertain,Uncertain
2025-03-29 16:46:15.583896,Uncertain,Uncertain
2025-03-29 16:46:15.617227,Uncertain,Uncertain
2025-03-29 16:46:15.650812,Uncertain,Uncertain
2025-03-29 16:46:15.683755,Uncertain,Uncertain
2025-03-29 16:46:15.717847,Uncertain,Uncertain
2025-03-29 16:46:15.750470,Uncertain,Uncertain
2025-03-29 16:46:15.783637,Uncertain,Uncertain
2025-03-29 16:46:15.817144,Uncertain,Uncertain
2025-03-29 16:46:15.850800,Uncertain,Uncertain
2025-03-29 16:46:15.883935,Uncertain,Uncertain
2025-03-29 16:46:15.917673,Uncertain,Uncertain
2025-03-29 16:46:15.950386,Uncertain,Uncertain
2025-03-29 16:46:15.984135,Uncertain,Uncertain
2025-03-29 16:46:16.016103,Uncertain,Uncertain
2025-03-29 16:46:16.051179,Uncertain,Uncertain
2025-03-29 16:46:16.082532,Uncertain,Uncertain
2025-03-29 16:46:16.117425,Uncertain,Uncertain
2025-03-29 16:46:16.150072,Uncertain,Uncertain
2025-03-29 16:46:16.183778,Uncertain,Uncertain
2025-03-29 16:46:16.217115,Uncertain,Uncertain
2025-03-29 16:46:16.250539,Uncertain,Uncertain
2025-03-29 16:46:16.283807,Uncertain,Uncertain
2025-03-29 16:46:16.317124,Uncertain,Uncertain
2025-03-29 16:46:16.350274,Uncertain,Uncertain
2025-03-29 16:46:16.383933,Uncertain,Uncertain
2025-03-29 16:46:16.416927,Uncertain,Uncertain
2025-03-29 16:46:16.450697,Uncertain,Uncertain
2025-03-29 16:46:16.483688,Uncertain,Uncertain
2025-03-29 16:46:16.517352,Uncertain,Uncertain
2025-03-29 16:46:16.550152,Uncertain,Uncertain
2025-03-29 16:46:16.583714,Uncertain,Uncertain
2025-03-29 16:46:16.617041,Uncertain,Uncertain
2025-03-29 16:46:16.650167,Uncertain,Uncertain
2025-03-29 16:46:16.683506,Uncertain,Uncertain
2025-03-29 16:46:16.717209,Uncertain,Uncertain
2025-03-29 16:46:16.750136,Uncertain,Uncertain
2025-03-29 16:46:16.783698,Uncertain,Uncertain
2025-03-29 16:46:16.816376,Uncertain,Uncertain
2025-03-29 16:46:16.850281,Uncertain,Uncertain
2025-03-29 16:46:16.883447,Uncertain,Uncertain
2025-03-29 16:46:16.916543,Uncertain,Uncertain
2025-03-29 16:46:16.950421,Uncertain,Uncertain
2025-03-29 16:46:16.983654,Uncertain,Uncertain
2025-03-29 16:46:17.016925,Uncertain,Uncertain
2025-03-29 16:46:17.049752,Uncertain,Uncertain
2025-03-29 16:46:17.083146,Uncertain,Uncertain
2025-03-29 16:46:17.116638,Uncertain,Uncertain
2025-03-29 16:46:17.149896,Uncertain,Uncertain
2025-03-29 16:46:17.183785,Uncertain,Uncertain
2025-03-29 16:46:17.216326,Uncertain,Uncertain
2025-03-29 16:46:17.250373,Uncertain,Uncertain
2025-03-29 16:46:17.282930,Uncertain,Uncertain
2025-03-29 16:46:17.316501,Uncertain,Uncertain
2025-03-29 16:46:17.349932,Uncertain,Uncertain
2025-03-29 16:46:17.383310,Uncertain,Uncertain
2025-03-29 16:46:17.416355,Uncertain,Uncertain
2025-03-29 16:46:17.450160,Uncertain,Uncertain
2025-03-29 16:46:17.483516,Uncertain,Uncertain
2025-03-29 16:46:17.516533,Uncertain,Uncertain
2025-03-29 16:46:17.550044,Uncertain,Uncertain
2025-03-29 16:46:17.583538,Uncertain,Uncertain
2025-03-29 16:46:17.616818,Uncertain,Uncertain
2025-03-29 16:46:17.650010,Uncertain,Uncertain
2025-03-29 16:46:17.683259,Uncertain,Uncertain
2025-03-29 16:46:17.716688,Uncertain,Uncertain
2025-03-29 16:46:17.750011,Uncertain,Uncertain
2025-03-29 16:46:17.783396,Uncertain,Uncertain
2025-03-29 16:46:17.816680,Uncertain,Uncertain
2025-03-29 16:46:17.850322,Uncertain,Uncertain
2025-03-29 16:46:17.883183,Uncertain,Uncertain
2025-03-29 16:46:17.916708,Uncertain,Uncertain
2025-03-29 16:46:17.950011,Uncertain,Uncertain
2025-03-29 16:46:17.983453,Uncertain,Uncertain
2025-03-29 16:46:18.016317,Uncertain,Uncertain
