timestamp,left_gaze,right_gaze
2025-03-29 16:46:18.049742,Uncertain,Uncertain
2025-03-29 16:46:18.083366,Uncertain,Uncertain
2025-03-29 16:46:18.116494,Uncertain,Uncertain
2025-03-29 16:46:18.149510,Uncertain,Uncertain
2025-03-29 16:46:18.183139,Uncertain,Uncertain
2025-03-29 16:46:18.216480,Uncertain,Uncertain
2025-03-29 16:46:18.249718,Uncertain,Uncertain
2025-03-29 16:46:18.283204,Uncertain,Uncertain
2025-03-29 16:46:18.316600,Uncertain,Uncertain
2025-03-29 16:46:18.350200,Uncertain,Uncertain
2025-03-29 16:46:18.382151,Uncertain,Uncertain
2025-03-29 16:46:18.416172,Uncertain,Uncertain
2025-03-29 16:46:18.449645,Uncertain,Uncertain
2025-03-29 16:46:18.482946,Uncertain,Uncertain
2025-03-29 16:46:18.516225,Uncertain,Uncertain
2025-03-29 16:46:18.549858,Uncertain,Uncertain
2025-03-29 16:46:18.583246,Uncertain,Uncertain
2025-03-29 16:46:18.616395,Uncertain,Uncertain
2025-03-29 16:46:18.650122,Uncertain,Uncertain
2025-03-29 16:46:18.682953,Uncertain,Uncertain
2025-03-29 16:46:18.716434,Uncertain,Uncertain
2025-03-29 16:46:18.749252,Uncertain,Uncertain
2025-03-29 16:46:18.783595,Uncertain,Uncertain
2025-03-29 16:46:18.816505,Uncertain,Uncertain
2025-03-29 16:46:18.849664,Uncertain,Uncertain
2025-03-29 16:46:18.882771,Uncertain,Uncertain
2025-03-29 16:46:18.914349,Uncertain,Uncertain
2025-03-29 16:46:18.949290,Uncertain,Uncertain
2025-03-29 16:46:18.982950,Uncertain,Uncertain
2025-03-29 16:46:19.016059,Uncertain,Uncertain
2025-03-29 16:46:19.049513,Uncertain,Uncertain
2025-03-29 16:46:19.082436,Uncertain,Uncertain
2025-03-29 16:46:19.115855,Uncertain,Uncertain
2025-03-29 16:46:19.149033,Uncertain,Uncertain
2025-03-29 16:46:19.182920,Uncertain,Uncertain
2025-03-29 16:46:19.215829,Uncertain,Uncertain
2025-03-29 16:46:19.249719,Uncertain,Uncertain
2025-03-29 16:46:19.282710,Uncertain,Uncertain
2025-03-29 16:46:19.316136,Uncertain,Uncertain
2025-03-29 16:46:19.349239,Uncertain,Uncertain
2025-03-29 16:46:19.381306,Uncertain,Uncertain
2025-03-29 16:46:19.416055,Uncertain,Uncertain
2025-03-29 16:46:19.449435,Uncertain,Uncertain
2025-03-29 16:46:19.482970,Uncertain,Uncertain
2025-03-29 16:46:19.516607,Uncertain,Uncertain
2025-03-29 16:46:19.549735,Uncertain,Uncertain
2025-03-29 16:46:19.582618,Uncertain,Uncertain
2025-03-29 16:46:19.615803,Uncertain,Uncertain
2025-03-29 16:46:19.649499,Uncertain,Uncertain
2025-03-29 16:46:19.919264,Uncertain,Uncertain
2025-03-29 16:46:19.949301,Uncertain,Uncertain
2025-03-29 16:46:20.555104,Uncertain,Left
2025-03-29 16:46:20.653720,Uncertain,Uncertain
2025-03-29 16:46:20.683846,Uncertain,Uncertain
2025-03-29 16:46:20.716886,Uncertain,Uncertain
2025-03-29 16:46:20.748891,Uncertain,Uncertain
2025-03-29 16:46:20.782215,Uncertain,Uncertain
2025-03-29 16:46:20.815526,Uncertain,Uncertain
2025-03-29 16:46:20.848764,Uncertain,Uncertain
2025-03-29 16:46:20.882344,Uncertain,Uncertain
2025-03-29 16:46:20.915691,Uncertain,Uncertain
2025-03-29 16:46:20.949049,Uncertain,Uncertain
2025-03-29 16:46:20.981194,Uncertain,Uncertain
2025-03-29 16:46:21.015611,Uncertain,Uncertain
2025-03-29 16:46:21.048833,Uncertain,Uncertain
2025-03-29 16:46:21.082030,Uncertain,Uncertain
2025-03-29 16:46:21.115752,Uncertain,Uncertain
2025-03-29 16:46:21.148980,Uncertain,Uncertain
2025-03-29 16:46:21.182570,Uncertain,Uncertain
2025-03-29 16:46:21.215439,Uncertain,Uncertain
2025-03-29 16:46:21.248508,Uncertain,Uncertain
2025-03-29 16:46:21.282370,Uncertain,Uncertain
2025-03-29 16:46:21.315700,Uncertain,Uncertain
2025-03-29 16:46:21.348785,Uncertain,Uncertain
2025-03-29 16:46:21.382465,Uncertain,Uncertain
2025-03-29 16:46:21.415590,Uncertain,Uncertain
2025-03-29 16:46:21.448837,Uncertain,Uncertain
2025-03-29 16:46:21.481927,Left,Uncertain
2025-03-29 16:46:21.515708,Uncertain,Uncertain
2025-03-29 16:46:21.548873,Uncertain,Uncertain
2025-03-29 16:46:21.582249,Uncertain,Uncertain
2025-03-29 16:46:21.615518,Center,Uncertain
2025-03-29 16:46:22.354861,Left,Uncertain
2025-03-29 16:46:22.383820,Uncertain,Uncertain
2025-03-29 16:46:22.414744,Center,Uncertain
2025-03-29 16:46:22.754342,Center,Center
2025-03-29 16:46:22.784157,Uncertain,Uncertain
2025-03-29 16:46:22.815972,Uncertain,Uncertain
2025-03-29 16:46:22.849602,Uncertain,Uncertain
2025-03-29 16:46:22.882707,Uncertain,Uncertain
2025-03-29 16:46:22.915074,Uncertain,Uncertain
2025-03-29 16:46:22.948582,Uncertain,Uncertain
2025-03-29 16:46:22.981892,Uncertain,Uncertain
2025-03-29 16:46:23.013678,Uncertain,Uncertain
2025-03-29 16:46:23.048226,Uncertain,Uncertain
2025-03-29 16:46:23.080942,Uncertain,Uncertain
2025-03-29 16:46:23.114641,Uncertain,Uncertain
2025-03-29 16:46:23.147462,Uncertain,Uncertain
2025-03-29 16:46:23.181438,Uncertain,Uncertain
2025-03-29 16:46:23.214288,Uncertain,Uncertain
2025-03-29 16:46:23.247453,Uncertain,Uncertain
2025-03-29 16:46:23.281245,Uncertain,Uncertain
2025-03-29 16:46:23.313762,Uncertain,Uncertain
2025-03-29 16:46:23.347752,Uncertain,Uncertain
2025-03-29 16:46:23.380587,Uncertain,Uncertain
2025-03-29 16:46:23.413287,Uncertain,Uncertain
2025-03-29 16:46:23.448845,Uncertain,Uncertain
2025-03-29 16:46:23.480996,Uncertain,Uncertain
2025-03-29 16:46:23.514497,Uncertain,Uncertain
2025-03-29 16:46:23.547618,Uncertain,Uncertain
2025-03-29 16:46:23.581087,Uncertain,Uncertain
2025-03-29 16:46:23.613741,Uncertain,Uncertain
2025-03-29 16:46:23.647476,Uncertain,Uncertain
2025-03-29 16:46:23.681115,Uncertain,Uncertain
2025-03-29 16:46:23.713454,Uncertain,Uncertain
2025-03-29 16:46:23.748630,Uncertain,Uncertain
2025-03-29 16:46:23.780917,Uncertain,Uncertain
2025-03-29 16:46:23.814260,Uncertain,Uncertain
2025-03-29 16:46:23.847444,Uncertain,Uncertain
2025-03-29 16:46:23.881101,Uncertain,Uncertain
2025-03-29 16:46:23.914283,Uncertain,Uncertain
2025-03-29 16:46:23.947429,Uncertain,Uncertain
2025-03-29 16:46:23.980877,Uncertain,Uncertain
2025-03-29 16:46:24.014370,Uncertain,Uncertain
2025-03-29 16:46:24.047495,Uncertain,Uncertain
2025-03-29 16:46:24.080966,Uncertain,Uncertain
2025-03-29 16:46:24.113963,Uncertain,Uncertain
2025-03-29 16:46:24.147306,Uncertain,Uncertain
2025-03-29 16:46:24.180944,Uncertain,Uncertain
2025-03-29 16:46:24.214053,Uncertain,Uncertain
2025-03-29 16:46:24.247540,Uncertain,Uncertain
2025-03-29 16:46:24.280544,Uncertain,Uncertain
2025-03-29 16:46:24.314177,Uncertain,Uncertain
2025-03-29 16:46:24.347338,Uncertain,Uncertain
2025-03-29 16:46:24.380851,Uncertain,Uncertain
2025-03-29 16:46:24.414173,Uncertain,Uncertain
2025-03-29 16:46:24.447353,Uncertain,Uncertain
2025-03-29 16:46:24.480295,Uncertain,Uncertain
2025-03-29 16:46:24.513902,Uncertain,Uncertain
2025-03-29 16:46:24.547551,Uncertain,Uncertain
2025-03-29 16:46:24.580433,Uncertain,Uncertain
2025-03-29 16:46:24.614176,Uncertain,Uncertain
2025-03-29 16:46:24.647258,Uncertain,Uncertain
2025-03-29 16:46:24.680764,Uncertain,Uncertain
2025-03-29 16:46:24.714209,Uncertain,Uncertain
2025-03-29 16:46:24.747636,Uncertain,Uncertain
2025-03-29 16:46:24.780976,Uncertain,Uncertain
2025-03-29 16:46:24.813747,Uncertain,Uncertain
2025-03-29 16:46:24.847432,Uncertain,Uncertain
2025-03-29 16:46:24.880551,Uncertain,Uncertain
2025-03-29 16:46:24.913787,Uncertain,Uncertain
2025-03-29 16:46:24.947056,Uncertain,Uncertain
2025-03-29 16:46:24.980663,Uncertain,Uncertain
2025-03-29 16:46:25.013820,Uncertain,Uncertain
2025-03-29 16:46:25.046847,Uncertain,Uncertain
2025-03-29 16:46:25.080893,Uncertain,Uncertain
2025-03-29 16:46:25.113575,Uncertain,Uncertain
2025-03-29 16:46:25.147757,Uncertain,Uncertain
2025-03-29 16:46:25.181135,Uncertain,Uncertain
2025-03-29 16:46:25.213921,Uncertain,Uncertain
2025-03-29 16:46:25.247363,Uncertain,Uncertain
2025-03-29 16:46:25.280477,Uncertain,Uncertain
2025-03-29 16:46:25.313711,Uncertain,Uncertain
2025-03-29 16:46:25.347146,Uncertain,Uncertain
2025-03-29 16:46:25.380513,Uncertain,Uncertain
2025-03-29 16:46:25.413859,Uncertain,Uncertain
2025-03-29 16:46:25.447360,Uncertain,Uncertain
2025-03-29 16:46:25.480861,Uncertain,Uncertain
2025-03-29 16:46:25.514481,Uncertain,Uncertain
2025-03-29 16:46:25.547068,Uncertain,Uncertain
2025-03-29 16:46:25.581069,Uncertain,Uncertain
2025-03-29 16:46:25.613872,Uncertain,Uncertain
2025-03-29 16:46:25.647508,Uncertain,Uncertain
2025-03-29 16:46:25.680966,Uncertain,Uncertain
2025-03-29 16:46:25.713795,Uncertain,Uncertain
2025-03-29 16:46:25.746431,Uncertain,Uncertain
2025-03-29 16:46:25.781134,Uncertain,Uncertain
2025-03-29 16:46:25.814297,Uncertain,Uncertain
2025-03-29 16:46:25.848019,Uncertain,Uncertain
2025-03-29 16:46:25.880447,Uncertain,Uncertain
2025-03-29 16:46:25.914608,Uncertain,Uncertain
2025-03-29 16:46:25.947460,Uncertain,Uncertain
2025-03-29 16:46:25.980609,Uncertain,Uncertain
2025-03-29 16:46:26.014332,Uncertain,Uncertain
2025-03-29 16:46:26.047870,Uncertain,Uncertain
2025-03-29 16:46:26.080952,Uncertain,Uncertain
2025-03-29 16:46:26.114413,Uncertain,Uncertain
2025-03-29 16:46:26.147706,Uncertain,Uncertain
2025-03-29 16:46:26.180503,Uncertain,Uncertain
2025-03-29 16:46:26.214205,Uncertain,Uncertain
2025-03-29 16:46:26.247119,Uncertain,Uncertain
2025-03-29 16:46:26.280395,Uncertain,Uncertain
2025-03-29 16:46:26.314337,Uncertain,Uncertain
2025-03-29 16:46:26.347687,Uncertain,Uncertain
2025-03-29 16:46:26.381126,Uncertain,Uncertain
2025-03-29 16:46:26.414246,Uncertain,Uncertain
2025-03-29 16:46:26.447123,Uncertain,Uncertain
2025-03-29 16:46:26.479883,Uncertain,Uncertain
2025-03-29 16:46:26.514753,Uncertain,Uncertain
2025-03-29 16:46:26.547857,Uncertain,Uncertain
2025-03-29 16:46:26.580806,Uncertain,Uncertain
2025-03-29 16:46:26.613789,Uncertain,Uncertain
2025-03-29 16:46:26.647465,Uncertain,Uncertain
2025-03-29 16:46:26.680995,Uncertain,Uncertain
2025-03-29 16:46:26.714020,Uncertain,Uncertain
2025-03-29 16:46:26.747548,Uncertain,Uncertain
2025-03-29 16:46:26.780411,Uncertain,Uncertain
2025-03-29 16:46:26.813121,Uncertain,Uncertain
2025-03-29 16:46:26.847385,Uncertain,Uncertain
2025-03-29 16:46:26.880293,Uncertain,Uncertain
2025-03-29 16:46:26.913253,Uncertain,Uncertain
2025-03-29 16:46:26.947443,Uncertain,Uncertain
2025-03-29 16:46:26.980999,Uncertain,Uncertain
2025-03-29 16:46:27.013637,Uncertain,Uncertain
2025-03-29 16:46:27.047631,Uncertain,Uncertain
2025-03-29 16:46:27.080923,Uncertain,Uncertain
2025-03-29 16:46:27.113859,Uncertain,Uncertain
2025-03-29 16:46:27.147528,Uncertain,Uncertain
2025-03-29 16:46:27.179938,Uncertain,Uncertain
2025-03-29 16:46:27.214667,Uncertain,Uncertain
2025-03-29 16:46:27.246890,Uncertain,Uncertain
2025-03-29 16:46:27.280651,Uncertain,Uncertain
2025-03-29 16:46:27.313780,Uncertain,Uncertain
2025-03-29 16:46:27.347572,Uncertain,Uncertain
2025-03-29 16:46:27.380478,Uncertain,Uncertain
2025-03-29 16:46:27.413696,Uncertain,Uncertain
2025-03-29 16:46:27.446706,Uncertain,Uncertain
2025-03-29 16:46:27.481160,Uncertain,Uncertain
2025-03-29 16:46:27.514322,Uncertain,Uncertain
2025-03-29 16:46:27.547322,Uncertain,Uncertain
2025-03-29 16:46:27.580105,Uncertain,Uncertain
2025-03-29 16:46:27.614060,Uncertain,Uncertain
2025-03-29 16:46:27.647504,Uncertain,Uncertain
2025-03-29 16:46:27.680792,Uncertain,Uncertain
2025-03-29 16:46:27.714191,Uncertain,Uncertain
2025-03-29 16:46:27.747218,Uncertain,Uncertain
2025-03-29 16:46:27.780004,Uncertain,Uncertain
2025-03-29 16:46:27.812753,Uncertain,Uncertain
2025-03-29 16:46:27.847452,Uncertain,Uncertain
2025-03-29 16:46:27.880367,Uncertain,Uncertain
2025-03-29 16:46:27.912712,Uncertain,Uncertain
2025-03-29 16:46:27.947364,Uncertain,Uncertain
2025-03-29 16:46:27.981210,Uncertain,Uncertain
2025-03-29 16:46:28.013680,Uncertain,Uncertain
2025-03-29 16:46:28.046979,Uncertain,Uncertain
2025-03-29 16:46:28.079625,Uncertain,Uncertain
2025-03-29 16:46:28.113700,Uncertain,Uncertain
2025-03-29 16:46:28.147149,Uncertain,Uncertain
2025-03-29 16:46:28.180428,Uncertain,Uncertain
2025-03-29 16:46:28.214215,Uncertain,Uncertain
2025-03-29 16:46:28.246518,Uncertain,Uncertain
2025-03-29 16:46:28.280181,Uncertain,Uncertain
2025-03-29 16:46:28.313593,Uncertain,Uncertain
2025-03-29 16:46:28.346622,Uncertain,Uncertain
2025-03-29 16:46:28.380128,Uncertain,Uncertain
2025-03-29 16:46:28.412937,Uncertain,Uncertain
2025-03-29 16:46:28.446460,Uncertain,Uncertain
2025-03-29 16:46:28.479647,Uncertain,Uncertain
2025-03-29 16:46:28.513438,Uncertain,Uncertain
2025-03-29 16:46:28.546113,Uncertain,Uncertain
2025-03-29 16:46:28.579956,Uncertain,Uncertain
2025-03-29 16:46:28.613362,Uncertain,Uncertain
2025-03-29 16:46:28.646689,Uncertain,Uncertain
2025-03-29 16:46:28.679626,Uncertain,Uncertain
2025-03-29 16:46:28.713176,Uncertain,Uncertain
2025-03-29 16:46:28.746501,Uncertain,Uncertain
2025-03-29 16:46:28.779706,Uncertain,Uncertain
2025-03-29 16:46:28.812760,Uncertain,Uncertain
2025-03-29 16:46:28.846154,Uncertain,Uncertain
2025-03-29 16:46:28.879658,Uncertain,Uncertain
2025-03-29 16:46:28.912720,Uncertain,Uncertain
2025-03-29 16:46:28.946072,Uncertain,Uncertain
2025-03-29 16:46:28.979979,Uncertain,Uncertain
2025-03-29 16:46:29.013178,Uncertain,Uncertain
2025-03-29 16:46:29.046492,Uncertain,Uncertain
2025-03-29 16:46:29.079275,Uncertain,Uncertain
2025-03-29 16:46:29.112841,Uncertain,Uncertain
2025-03-29 16:46:29.146050,Uncertain,Uncertain
2025-03-29 16:46:29.179622,Uncertain,Uncertain
2025-03-29 16:46:29.213133,Uncertain,Uncertain
2025-03-29 16:46:29.245873,Uncertain,Uncertain
2025-03-29 16:46:29.280040,Uncertain,Uncertain
2025-03-29 16:46:29.313778,Uncertain,Uncertain
2025-03-29 16:46:29.346534,Uncertain,Uncertain
2025-03-29 16:46:29.379833,Uncertain,Uncertain
2025-03-29 16:46:29.413239,Uncertain,Uncertain
2025-03-29 16:46:29.446197,Uncertain,Uncertain
2025-03-29 16:46:29.479629,Uncertain,Uncertain
2025-03-29 16:46:29.513146,Uncertain,Uncertain
2025-03-29 16:46:29.546334,Uncertain,Uncertain
2025-03-29 16:46:29.579850,Uncertain,Uncertain
2025-03-29 16:46:29.612770,Uncertain,Uncertain
2025-03-29 16:46:29.645769,Uncertain,Uncertain
2025-03-29 16:46:29.679420,Uncertain,Uncertain
2025-03-29 16:46:29.713072,Uncertain,Uncertain
2025-03-29 16:46:29.746044,Uncertain,Uncertain
2025-03-29 16:46:29.779797,Uncertain,Uncertain
2025-03-29 16:46:29.813184,Uncertain,Uncertain
2025-03-29 16:46:29.846315,Uncertain,Uncertain
2025-03-29 16:46:29.878535,Uncertain,Uncertain
2025-03-29 16:46:29.912593,Uncertain,Uncertain
2025-03-29 16:46:29.945935,Uncertain,Uncertain
2025-03-29 16:46:29.979643,Uncertain,Uncertain
2025-03-29 16:46:30.012604,Uncertain,Uncertain
2025-03-29 16:46:30.046300,Uncertain,Uncertain
2025-03-29 16:46:30.079508,Uncertain,Uncertain
2025-03-29 16:46:30.113053,Uncertain,Uncertain
2025-03-29 16:46:30.146184,Uncertain,Uncertain
2025-03-29 16:46:30.179547,Uncertain,Uncertain
2025-03-29 16:46:30.212756,Uncertain,Uncertain
2025-03-29 16:46:30.245692,Uncertain,Uncertain
2025-03-29 16:46:30.278908,Uncertain,Uncertain
2025-03-29 16:46:30.312770,Uncertain,Uncertain
2025-03-29 16:46:30.346135,Uncertain,Uncertain
2025-03-29 16:46:30.379849,Uncertain,Uncertain
2025-03-29 16:46:30.411913,Uncertain,Uncertain
2025-03-29 16:46:30.446244,Uncertain,Uncertain
2025-03-29 16:46:30.478871,Uncertain,Uncertain
2025-03-29 16:46:30.513277,Uncertain,Uncertain
2025-03-29 16:46:30.546294,Uncertain,Uncertain
2025-03-29 16:46:30.579528,Uncertain,Uncertain
2025-03-29 16:46:30.612856,Uncertain,Uncertain
2025-03-29 16:46:30.646146,Uncertain,Uncertain
2025-03-29 16:46:30.679776,Uncertain,Uncertain
2025-03-29 16:46:30.713070,Uncertain,Uncertain
2025-03-29 16:46:30.746252,Uncertain,Uncertain
2025-03-29 16:46:30.779382,Uncertain,Uncertain
2025-03-29 16:46:30.812604,Uncertain,Uncertain
2025-03-29 16:46:30.846383,Uncertain,Uncertain
2025-03-29 16:46:30.879414,Uncertain,Uncertain
2025-03-29 16:46:30.912233,Uncertain,Uncertain
2025-03-29 16:46:30.945807,Uncertain,Uncertain
2025-03-29 16:46:30.979425,Uncertain,Uncertain
2025-03-29 16:46:31.012185,Uncertain,Uncertain
2025-03-29 16:46:31.045846,Uncertain,Uncertain
2025-03-29 16:46:31.079334,Uncertain,Uncertain
2025-03-29 16:46:31.112631,Uncertain,Uncertain
2025-03-29 16:46:31.145468,Uncertain,Uncertain
2025-03-29 16:46:31.179356,Uncertain,Uncertain
2025-03-29 16:46:31.212359,Uncertain,Uncertain
2025-03-29 16:46:31.245529,Uncertain,Uncertain
2025-03-29 16:46:31.279131,Uncertain,Uncertain
2025-03-29 16:46:31.312244,Uncertain,Uncertain
2025-03-29 16:46:31.346062,Uncertain,Uncertain
2025-03-29 16:46:31.379077,Uncertain,Uncertain
2025-03-29 16:46:31.412253,Uncertain,Uncertain
2025-03-29 16:46:31.445894,Uncertain,Uncertain
2025-03-29 16:46:31.479474,Uncertain,Uncertain
2025-03-29 16:46:31.512714,Uncertain,Uncertain
2025-03-29 16:46:31.545905,Uncertain,Uncertain
2025-03-29 16:46:31.578493,Uncertain,Uncertain
2025-03-29 16:46:31.612465,Uncertain,Uncertain
2025-03-29 16:46:31.645842,Uncertain,Uncertain
2025-03-29 16:46:31.678932,Uncertain,Uncertain
2025-03-29 16:46:31.712293,Uncertain,Uncertain
2025-03-29 16:46:31.745477,Uncertain,Uncertain
2025-03-29 16:46:31.779239,Uncertain,Uncertain
2025-03-29 16:46:31.812135,Uncertain,Uncertain
2025-03-29 16:46:31.845395,Uncertain,Uncertain
2025-03-29 16:46:31.878831,Uncertain,Uncertain
2025-03-29 16:46:31.912144,Uncertain,Uncertain
2025-03-29 16:46:31.945276,Uncertain,Uncertain
2025-03-29 16:46:31.978641,Uncertain,Uncertain
2025-03-29 16:46:32.012547,Uncertain,Uncertain
2025-03-29 16:46:32.045609,Uncertain,Uncertain
2025-03-29 16:46:32.078963,Uncertain,Uncertain
2025-03-29 16:46:32.112109,Uncertain,Uncertain
2025-03-29 16:46:32.145460,Uncertain,Uncertain
2025-03-29 16:46:32.178650,Uncertain,Uncertain
2025-03-29 16:46:32.212406,Uncertain,Uncertain
2025-03-29 16:46:32.245486,Uncertain,Uncertain
2025-03-29 16:46:32.278933,Uncertain,Uncertain
2025-03-29 16:46:32.311970,Uncertain,Uncertain
2025-03-29 16:46:32.345502,Uncertain,Uncertain
2025-03-29 16:46:32.378589,Uncertain,Uncertain
2025-03-29 16:46:32.412300,Uncertain,Uncertain
2025-03-29 16:46:32.445648,Uncertain,Uncertain
2025-03-29 16:46:32.478530,Uncertain,Uncertain
2025-03-29 16:46:32.512301,Uncertain,Uncertain
2025-03-29 16:46:32.545890,Uncertain,Uncertain
2025-03-29 16:46:32.578702,Uncertain,Uncertain
2025-03-29 16:46:32.612087,Uncertain,Uncertain
