timestamp,left_gaze,right_gaze
2025-03-29 16:46:32.645672,Uncertain,Uncertain
2025-03-29 16:46:32.678885,Uncertain,Uncertain
2025-03-29 16:46:32.712148,Uncertain,Uncertain
2025-03-29 16:46:32.744497,Uncertain,Uncertain
2025-03-29 16:46:32.778891,Uncertain,Uncertain
2025-03-29 16:46:32.812242,Uncertain,Uncertain
2025-03-29 16:46:32.845526,Uncertain,Uncertain
2025-03-29 16:46:32.878781,Uncertain,Uncertain
2025-03-29 16:46:32.912077,Uncertain,Uncertain
2025-03-29 16:46:32.945315,Uncertain,Uncertain
2025-03-29 16:46:32.978773,Uncertain,Uncertain
2025-03-29 16:46:33.012251,Uncertain,Uncertain
2025-03-29 16:46:33.045774,Uncertain,Uncertain
2025-03-29 16:46:33.078790,Uncertain,Uncertain
2025-03-29 16:46:33.112351,Uncertain,Uncertain
2025-03-29 16:46:33.145408,Uncertain,Uncertain
2025-03-29 16:46:33.178849,Uncertain,Uncertain
2025-03-29 16:46:33.212322,Uncertain,Uncertain
2025-03-29 16:46:33.245241,Uncertain,Uncertain
2025-03-29 16:46:33.278633,Uncertain,Uncertain
2025-03-29 16:46:33.312169,Uncertain,Uncertain
2025-03-29 16:46:33.345483,Uncertain,Uncertain
2025-03-29 16:46:33.379013,Uncertain,Uncertain
2025-03-29 16:46:33.412210,Uncertain,Uncertain
2025-03-29 16:46:33.445722,Uncertain,Uncertain
2025-03-29 16:46:33.478705,Uncertain,Uncertain
2025-03-29 16:46:33.511964,Uncertain,Uncertain
2025-03-29 16:46:33.545423,Uncertain,Uncertain
2025-03-29 16:46:33.579005,Uncertain,Uncertain
2025-03-29 16:46:33.611832,Uncertain,Uncertain
2025-03-29 16:46:33.645293,Uncertain,Uncertain
2025-03-29 16:46:33.678562,Uncertain,Uncertain
2025-03-29 16:46:33.711356,Uncertain,Uncertain
2025-03-29 16:46:33.744440,Uncertain,Uncertain
2025-03-29 16:46:33.778792,Uncertain,Uncertain
2025-03-29 16:46:33.811902,Uncertain,Uncertain
2025-03-29 16:46:33.845537,Uncertain,Uncertain
2025-03-29 16:46:33.878472,Uncertain,Uncertain
2025-03-29 16:46:33.910591,Uncertain,Uncertain
2025-03-29 16:46:33.945272,Uncertain,Uncertain
2025-03-29 16:46:33.978729,Uncertain,Uncertain
2025-03-29 16:46:34.011875,Uncertain,Uncertain
2025-03-29 16:46:34.045404,Uncertain,Uncertain
2025-03-29 16:46:34.078267,Uncertain,Uncertain
2025-03-29 16:46:34.111704,Uncertain,Uncertain
2025-03-29 16:46:34.145064,Uncertain,Uncertain
2025-03-29 16:46:34.178177,Uncertain,Uncertain
2025-03-29 16:46:34.211455,Uncertain,Uncertain
2025-03-29 16:46:34.244905,Uncertain,Uncertain
2025-03-29 16:46:34.278198,Uncertain,Uncertain
2025-03-29 16:46:34.311484,Uncertain,Uncertain
2025-03-29 16:46:34.345081,Uncertain,Uncertain
2025-03-29 16:46:34.377350,Uncertain,Uncertain
2025-03-29 16:46:34.410659,Uncertain,Uncertain
2025-03-29 16:46:34.445094,Uncertain,Uncertain
2025-03-29 16:46:34.478391,Uncertain,Uncertain
2025-03-29 16:46:34.511912,Uncertain,Uncertain
2025-03-29 16:46:34.545067,Uncertain,Uncertain
2025-03-29 16:46:34.578665,Uncertain,Uncertain
2025-03-29 16:46:34.611987,Uncertain,Uncertain
2025-03-29 16:46:34.645361,Uncertain,Uncertain
2025-03-29 16:46:34.678129,Uncertain,Uncertain
2025-03-29 16:46:34.711720,Uncertain,Uncertain
2025-03-29 16:46:34.745218,Uncertain,Uncertain
2025-03-29 16:46:34.778088,Uncertain,Uncertain
2025-03-29 16:46:34.810176,Uncertain,Uncertain
2025-03-29 16:46:34.844335,Uncertain,Uncertain
2025-03-29 16:46:34.878527,Uncertain,Uncertain
2025-03-29 16:46:34.911286,Uncertain,Uncertain
2025-03-29 16:46:34.944960,Uncertain,Uncertain
2025-03-29 16:46:34.978186,Uncertain,Uncertain
2025-03-29 16:46:35.011290,Uncertain,Uncertain
2025-03-29 16:46:35.044418,Uncertain,Uncertain
2025-03-29 16:46:35.076960,Uncertain,Uncertain
2025-03-29 16:46:35.111611,Uncertain,Uncertain
2025-03-29 16:46:35.145061,Uncertain,Uncertain
2025-03-29 16:46:35.178083,Uncertain,Uncertain
2025-03-29 16:46:35.211113,Uncertain,Uncertain
2025-03-29 16:46:35.244664,Uncertain,Uncertain
2025-03-29 16:46:35.278151,Uncertain,Uncertain
2025-03-29 16:46:35.311577,Uncertain,Uncertain
2025-03-29 16:46:35.344514,Uncertain,Uncertain
2025-03-29 16:46:35.378095,Uncertain,Uncertain
2025-03-29 16:46:35.411191,Uncertain,Uncertain
2025-03-29 16:46:35.443961,Uncertain,Uncertain
2025-03-29 16:46:35.477539,Uncertain,Uncertain
2025-03-29 16:46:35.511558,Uncertain,Uncertain
2025-03-29 16:46:35.544666,Uncertain,Uncertain
2025-03-29 16:46:35.576978,Uncertain,Uncertain
2025-03-29 16:46:35.611128,Uncertain,Uncertain
2025-03-29 16:46:35.643070,Uncertain,Uncertain
2025-03-29 16:46:35.677439,Uncertain,Uncertain
2025-03-29 16:46:35.711579,Uncertain,Uncertain
2025-03-29 16:46:35.744747,Uncertain,Uncertain
2025-03-29 16:46:35.778066,Uncertain,Uncertain
2025-03-29 16:46:35.811563,Uncertain,Uncertain
2025-03-29 16:46:35.844777,Uncertain,Uncertain
2025-03-29 16:46:35.877815,Uncertain,Uncertain
2025-03-29 16:46:35.911057,Uncertain,Uncertain
2025-03-29 16:46:35.944551,Uncertain,Uncertain
2025-03-29 16:46:35.977858,Uncertain,Uncertain
2025-03-29 16:46:36.010868,Uncertain,Uncertain
2025-03-29 16:46:36.044434,Uncertain,Uncertain
2025-03-29 16:46:36.077661,Uncertain,Uncertain
2025-03-29 16:46:36.111158,Uncertain,Uncertain
2025-03-29 16:46:36.143990,Uncertain,Uncertain
2025-03-29 16:46:36.175221,Uncertain,Uncertain
2025-03-29 16:46:36.210144,Uncertain,Uncertain
2025-03-29 16:46:36.243287,Uncertain,Uncertain
2025-03-29 16:46:36.276753,Uncertain,Uncertain
2025-03-29 16:46:36.310771,Uncertain,Uncertain
2025-03-29 16:46:36.343628,Uncertain,Uncertain
2025-03-29 16:46:36.377513,Uncertain,Uncertain
2025-03-29 16:46:36.410561,Uncertain,Uncertain
2025-03-29 16:46:36.443430,Uncertain,Uncertain
2025-03-29 16:46:36.477354,Uncertain,Uncertain
2025-03-29 16:46:36.509962,Uncertain,Uncertain
2025-03-29 16:46:36.543692,Uncertain,Uncertain
2025-03-29 16:46:36.577320,Uncertain,Uncertain
2025-03-29 16:46:36.609938,Uncertain,Uncertain
2025-03-29 16:46:36.643591,Uncertain,Uncertain
2025-03-29 16:46:36.677095,Uncertain,Uncertain
2025-03-29 16:46:36.710335,Uncertain,Uncertain
2025-03-29 16:46:36.743692,Uncertain,Uncertain
2025-03-29 16:46:36.777240,Uncertain,Uncertain
2025-03-29 16:46:36.810378,Uncertain,Center
2025-03-29 16:46:36.843335,Uncertain,Uncertain
2025-03-29 16:46:36.876971,Uncertain,Uncertain
2025-03-29 16:46:36.910174,Uncertain,Uncertain
2025-03-29 16:46:36.943542,Uncertain,Uncertain
2025-03-29 16:46:36.976885,Uncertain,Uncertain
2025-03-29 16:46:37.010178,Uncertain,Uncertain
2025-03-29 16:46:37.041911,Uncertain,Uncertain
2025-03-29 16:46:37.077159,Uncertain,Uncertain
2025-03-29 16:46:37.110232,Uncertain,Uncertain
2025-03-29 16:46:37.143772,Uncertain,Uncertain
2025-03-29 16:46:37.176740,Uncertain,Uncertain
2025-03-29 16:46:37.210801,Uncertain,Uncertain
2025-03-29 16:46:37.241674,Uncertain,Uncertain
2025-03-29 16:46:37.276684,Uncertain,Uncertain
2025-03-29 16:46:37.310068,Uncertain,Uncertain
2025-03-29 16:46:37.343765,Uncertain,Uncertain
2025-03-29 16:46:37.376992,Uncertain,Uncertain
2025-03-29 16:46:37.409763,Uncertain,Uncertain
2025-03-29 16:46:37.443950,Uncertain,Uncertain
2025-03-29 16:46:37.476667,Uncertain,Uncertain
2025-03-29 16:46:37.510174,Uncertain,Uncertain
2025-03-29 16:46:37.543719,Uncertain,Uncertain
2025-03-29 16:46:37.576987,Uncertain,Uncertain
2025-03-29 16:46:37.609969,Uncertain,Uncertain
2025-03-29 16:46:37.643561,Uncertain,Uncertain
2025-03-29 16:46:37.676771,Uncertain,Uncertain
2025-03-29 16:46:37.709685,Uncertain,Uncertain
2025-03-29 16:46:37.743223,Uncertain,Uncertain
2025-03-29 16:46:37.776385,Uncertain,Uncertain
2025-03-29 16:46:37.809880,Uncertain,Uncertain
2025-03-29 16:46:37.843090,Uncertain,Uncertain
2025-03-29 16:46:37.876852,Uncertain,Uncertain
2025-03-29 16:46:37.910495,Uncertain,Uncertain
2025-03-29 16:46:37.943213,Uncertain,Uncertain
2025-03-29 16:46:37.976203,Uncertain,Uncertain
2025-03-29 16:46:38.010051,Uncertain,Uncertain
2025-03-29 16:46:38.043717,Uncertain,Uncertain
2025-03-29 16:46:38.076599,Uncertain,Uncertain
2025-03-29 16:46:38.110031,Uncertain,Uncertain
2025-03-29 16:46:38.143634,Uncertain,Uncertain
2025-03-29 16:46:38.176857,Uncertain,Uncertain
2025-03-29 16:46:38.209424,Uncertain,Uncertain
2025-03-29 16:46:38.242474,Uncertain,Uncertain
2025-03-29 16:46:38.276532,Uncertain,Uncertain
2025-03-29 16:46:38.309534,Uncertain,Uncertain
2025-03-29 16:46:38.342290,Uncertain,Uncertain
2025-03-29 16:46:38.375077,Uncertain,Uncertain
2025-03-29 16:46:38.408382,Uncertain,Uncertain
2025-03-29 16:46:38.442318,Uncertain,Uncertain
2025-03-29 16:46:38.475376,Uncertain,Uncertain
2025-03-29 16:46:38.509863,Uncertain,Uncertain
2025-03-29 16:46:38.542425,Uncertain,Uncertain
2025-03-29 16:46:38.575304,Uncertain,Uncertain
2025-03-29 16:46:38.608839,Uncertain,Uncertain
2025-03-29 16:46:38.642357,Uncertain,Uncertain
2025-03-29 16:46:38.675658,Uncertain,Uncertain
2025-03-29 16:46:38.709289,Uncertain,Uncertain
2025-03-29 16:46:38.742744,Uncertain,Uncertain
2025-03-29 16:46:38.775880,Uncertain,Uncertain
2025-03-29 16:46:38.808907,Uncertain,Uncertain
2025-03-29 16:46:38.842462,Uncertain,Uncertain
2025-03-29 16:46:38.875549,Uncertain,Uncertain
2025-03-29 16:46:38.908404,Uncertain,Uncertain
2025-03-29 16:46:38.942266,Uncertain,Uncertain
2025-03-29 16:46:38.976182,Uncertain,Uncertain
2025-03-29 16:46:39.009722,Uncertain,Uncertain
2025-03-29 16:46:39.042922,Uncertain,Uncertain
2025-03-29 16:46:39.076185,Uncertain,Uncertain
2025-03-29 16:46:39.109540,Uncertain,Uncertain
2025-03-29 16:46:39.140205,Uncertain,Uncertain
2025-03-29 16:46:39.176709,Uncertain,Uncertain
2025-03-29 16:46:39.209012,Uncertain,Uncertain
2025-03-29 16:46:39.242737,Uncertain,Uncertain
2025-03-29 16:46:39.276124,Uncertain,Uncertain
2025-03-29 16:46:39.309641,Uncertain,Uncertain
2025-03-29 16:46:39.342963,Uncertain,Uncertain
2025-03-29 16:46:39.376405,Uncertain,Uncertain
2025-03-29 16:46:39.409139,Uncertain,Uncertain
2025-03-29 16:46:39.442775,Uncertain,Uncertain
2025-03-29 16:46:39.476459,Uncertain,Uncertain
2025-03-29 16:46:39.509770,Uncertain,Uncertain
2025-03-29 16:46:39.543349,Uncertain,Uncertain
2025-03-29 16:46:39.574236,Uncertain,Uncertain
2025-03-29 16:46:39.609725,Uncertain,Uncertain
2025-03-29 16:46:39.643104,Uncertain,Uncertain
2025-03-29 16:46:39.676318,Uncertain,Uncertain
2025-03-29 16:46:39.709806,Uncertain,Uncertain
2025-03-29 16:46:39.742062,Uncertain,Uncertain
2025-03-29 16:46:39.775729,Uncertain,Uncertain
2025-03-29 16:46:39.809693,Uncertain,Uncertain
2025-03-29 16:46:39.841810,Uncertain,Uncertain
2025-03-29 16:46:39.875344,Uncertain,Uncertain
2025-03-29 16:46:39.906950,Uncertain,Uncertain
2025-03-29 16:46:39.942645,Uncertain,Uncertain
2025-03-29 16:46:39.975650,Uncertain,Uncertain
2025-03-29 16:46:40.008847,Uncertain,Uncertain
2025-03-29 16:46:40.042501,Uncertain,Uncertain
2025-03-29 16:46:40.075677,Uncertain,Uncertain
2025-03-29 16:46:40.108535,Uncertain,Uncertain
2025-03-29 16:46:40.142015,Uncertain,Uncertain
2025-03-29 16:46:40.175760,Uncertain,Uncertain
2025-03-29 16:46:40.208624,Uncertain,Uncertain
2025-03-29 16:46:40.242101,Uncertain,Uncertain
2025-03-29 16:46:40.275715,Uncertain,Uncertain
2025-03-29 16:46:40.308626,Uncertain,Uncertain
2025-03-29 16:46:40.341839,Uncertain,Uncertain
2025-03-29 16:46:40.375403,Uncertain,Uncertain
2025-03-29 16:46:40.408942,Uncertain,Uncertain
2025-03-29 16:46:40.442377,Uncertain,Uncertain
2025-03-29 16:46:40.475664,Uncertain,Uncertain
2025-03-29 16:46:40.509266,Uncertain,Uncertain
2025-03-29 16:46:40.542469,Uncertain,Uncertain
2025-03-29 16:46:40.575448,Uncertain,Uncertain
2025-03-29 16:46:40.608757,Uncertain,Uncertain
2025-03-29 16:46:40.642405,Uncertain,Uncertain
2025-03-29 16:46:40.674917,Uncertain,Uncertain
2025-03-29 16:46:40.708425,Uncertain,Uncertain
2025-03-29 16:46:40.741615,Uncertain,Uncertain
2025-03-29 16:46:40.774649,Uncertain,Uncertain
2025-03-29 16:46:40.808169,Uncertain,Uncertain
2025-03-29 16:46:40.842084,Uncertain,Uncertain
2025-03-29 16:46:40.875101,Uncertain,Uncertain
2025-03-29 16:46:40.907060,Uncertain,Uncertain
2025-03-29 16:46:40.940394,Uncertain,Uncertain
2025-03-29 16:46:40.974334,Uncertain,Uncertain
2025-03-29 16:46:41.007963,Uncertain,Uncertain
2025-03-29 16:46:41.041347,Uncertain,Uncertain
2025-03-29 16:46:41.074576,Uncertain,Uncertain
2025-03-29 16:46:41.107619,Uncertain,Uncertain
2025-03-29 16:46:41.140115,Uncertain,Uncertain
2025-03-29 16:46:41.173438,Uncertain,Uncertain
2025-03-29 16:46:41.206875,Uncertain,Uncertain
2025-03-29 16:46:41.240660,Uncertain,Uncertain
2025-03-29 16:46:41.273681,Uncertain,Uncertain
2025-03-29 16:46:41.307069,Uncertain,Uncertain
2025-03-29 16:46:41.340216,Uncertain,Uncertain
2025-03-29 16:46:41.375011,Uncertain,Uncertain
2025-03-29 16:46:41.407246,Uncertain,Uncertain
2025-03-29 16:46:41.440456,Uncertain,Uncertain
2025-03-29 16:46:41.473433,Uncertain,Uncertain
2025-03-29 16:46:41.507249,Uncertain,Uncertain
2025-03-29 16:46:41.540717,Uncertain,Uncertain
2025-03-29 16:46:41.573433,Uncertain,Uncertain
2025-03-29 16:46:41.607675,Uncertain,Uncertain
2025-03-29 16:46:41.641290,Uncertain,Uncertain
2025-03-29 16:46:41.673831,Uncertain,Uncertain
2025-03-29 16:46:41.706919,Uncertain,Uncertain
2025-03-29 16:46:41.740736,Uncertain,Uncertain
2025-03-29 16:46:41.774498,Uncertain,Uncertain
2025-03-29 16:46:41.807065,Uncertain,Uncertain
2025-03-29 16:46:41.840368,Uncertain,Uncertain
2025-03-29 16:46:41.874150,Uncertain,Uncertain
2025-03-29 16:46:41.907418,Uncertain,Uncertain
2025-03-29 16:46:41.940064,Uncertain,Uncertain
2025-03-29 16:46:41.973244,Uncertain,Uncertain
2025-03-29 16:46:42.006648,Uncertain,Uncertain
2025-03-29 16:46:42.039168,Uncertain,Uncertain
2025-03-29 16:46:42.073079,Uncertain,Uncertain
2025-03-29 16:46:42.106351,Uncertain,Uncertain
2025-03-29 16:46:42.140538,Uncertain,Uncertain
2025-03-29 16:46:42.173960,Uncertain,Uncertain
2025-03-29 16:46:42.205569,Uncertain,Uncertain
2025-03-29 16:46:42.239551,Uncertain,Uncertain
2025-03-29 16:46:42.272146,Uncertain,Uncertain
2025-03-29 16:46:42.307808,Uncertain,Uncertain
2025-03-29 16:46:42.339408,Uncertain,Uncertain
2025-03-29 16:46:42.373626,Uncertain,Uncertain
2025-03-29 16:46:42.406588,Uncertain,Uncertain
2025-03-29 16:46:42.440426,Uncertain,Uncertain
2025-03-29 16:46:42.472177,Uncertain,Uncertain
2025-03-29 16:46:42.507426,Uncertain,Uncertain
2025-03-29 16:46:42.541605,Uncertain,Uncertain
2025-03-29 16:46:42.574431,Uncertain,Uncertain
2025-03-29 16:46:42.607216,Uncertain,Uncertain
2025-03-29 16:46:42.640075,Uncertain,Uncertain
2025-03-29 16:46:42.673155,Uncertain,Uncertain
2025-03-29 16:46:42.706500,Uncertain,Uncertain
2025-03-29 16:46:42.740160,Uncertain,Uncertain
2025-03-29 16:46:42.772506,Uncertain,Uncertain
2025-03-29 16:46:42.806707,Uncertain,Uncertain
2025-03-29 16:46:42.840179,Uncertain,Uncertain
2025-03-29 16:46:42.874152,Uncertain,Uncertain
2025-03-29 16:46:42.907042,Uncertain,Uncertain
2025-03-29 16:46:42.940012,Uncertain,Uncertain
2025-03-29 16:46:42.972917,Uncertain,Uncertain
2025-03-29 16:46:43.004489,Uncertain,Uncertain
2025-03-29 16:46:43.040876,Uncertain,Uncertain
2025-03-29 16:46:43.073817,Uncertain,Uncertain
2025-03-29 16:46:43.105914,Uncertain,Uncertain
2025-03-29 16:46:43.139785,Uncertain,Uncertain
2025-03-29 16:46:43.174350,Uncertain,Uncertain
2025-03-29 16:46:43.207704,Uncertain,Uncertain
2025-03-29 16:46:43.240348,Uncertain,Uncertain
2025-03-29 16:46:43.274343,Uncertain,Uncertain
2025-03-29 16:46:43.307665,Uncertain,Uncertain
2025-03-29 16:46:43.341165,Uncertain,Uncertain
2025-03-29 16:46:43.374488,Uncertain,Uncertain
2025-03-29 16:46:43.407560,Uncertain,Uncertain
2025-03-29 16:46:43.441071,Uncertain,Uncertain
2025-03-29 16:46:43.474366,Uncertain,Uncertain
2025-03-29 16:46:43.506598,Uncertain,Uncertain
2025-03-29 16:46:43.540864,Uncertain,Uncertain
2025-03-29 16:46:43.574079,Uncertain,Uncertain
2025-03-29 16:46:43.607344,Uncertain,Uncertain
2025-03-29 16:46:43.640950,Uncertain,Uncertain
2025-03-29 16:46:43.671602,Uncertain,Uncertain
2025-03-29 16:46:43.707274,Uncertain,Uncertain
2025-03-29 16:46:43.740433,Uncertain,Uncertain
2025-03-29 16:46:43.773934,Uncertain,Uncertain
2025-03-29 16:46:43.807033,Uncertain,Uncertain
2025-03-29 16:46:43.840459,Uncertain,Uncertain
2025-03-29 16:46:43.873790,Uncertain,Uncertain
2025-03-29 16:46:43.907207,Uncertain,Uncertain
2025-03-29 16:46:43.938531,Uncertain,Uncertain
2025-03-29 16:46:43.971132,Uncertain,Uncertain
2025-03-29 16:46:44.007087,Uncertain,Uncertain
2025-03-29 16:46:44.039688,Uncertain,Uncertain
2025-03-29 16:46:44.073850,Uncertain,Uncertain
2025-03-29 16:46:44.106844,Uncertain,Uncertain
2025-03-29 16:46:44.140089,Uncertain,Uncertain
2025-03-29 16:46:44.172941,Uncertain,Uncertain
2025-03-29 16:46:44.206999,Uncertain,Uncertain
2025-03-29 16:46:44.240469,Uncertain,Uncertain
2025-03-29 16:46:44.273915,Uncertain,Uncertain
2025-03-29 16:46:44.307055,Uncertain,Uncertain
2025-03-29 16:46:44.339747,Uncertain,Uncertain
2025-03-29 16:46:44.373994,Uncertain,Uncertain
2025-03-29 16:46:44.406500,Uncertain,Uncertain
2025-03-29 16:46:44.439204,Uncertain,Uncertain
2025-03-29 16:46:44.474077,Uncertain,Uncertain
2025-03-29 16:46:44.507155,Uncertain,Uncertain
2025-03-29 16:46:44.539308,Uncertain,Uncertain
2025-03-29 16:46:44.573325,Uncertain,Uncertain
2025-03-29 16:46:44.606625,Uncertain,Uncertain
2025-03-29 16:46:44.640358,Uncertain,Uncertain
2025-03-29 16:46:44.673512,Uncertain,Uncertain
2025-03-29 16:46:44.707173,Uncertain,Uncertain
2025-03-29 16:46:44.739831,Uncertain,Uncertain
2025-03-29 16:46:44.773614,Uncertain,Uncertain
2025-03-29 16:46:44.807089,Uncertain,Uncertain
2025-03-29 16:46:44.840175,Uncertain,Uncertain
2025-03-29 16:46:44.873531,Uncertain,Uncertain
2025-03-29 16:46:44.903509,Uncertain,Uncertain
2025-03-29 16:46:44.938885,Uncertain,Uncertain
2025-03-29 16:46:44.972508,Uncertain,Uncertain
2025-03-29 16:46:45.006806,Uncertain,Uncertain
2025-03-29 16:46:45.040149,Uncertain,Uncertain
2025-03-29 16:46:45.073591,Uncertain,Uncertain
2025-03-29 16:46:45.106718,Uncertain,Uncertain
2025-03-29 16:46:45.139450,Uncertain,Uncertain
2025-03-29 16:46:45.173412,Uncertain,Uncertain
2025-03-29 16:46:45.206414,Uncertain,Uncertain
2025-03-29 16:46:45.240117,Uncertain,Uncertain
2025-03-29 16:46:45.273422,Uncertain,Uncertain
2025-03-29 16:46:45.306808,Uncertain,Uncertain
2025-03-29 16:46:45.339794,Uncertain,Uncertain
